Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1
	- Otóż to - odparł. - Tak jak pan powiedział, byłaby to ostatnia minuta. Lepiej nie myśleć i nie mówić o tym. Nie mogę dopuścić do tego, aby załoga miewała koszmary. 
	Przyjrzałem mu się uważnie, ale nie było mu do śmiechu. 
	Dodał ciszej: 
	- Uczciwie mówiąc, nie sądzę, aby znalazła się na pokładzie choć jedna osoba wolna od niepokoju podczas rejsu pod lodem. Nawet ja, choć uważam, że jest to najlepszy okręt na świecie, wiem, że sto rozmaitych rzeczy może się tu przytrafić, jakakolwiek awaria reaktora, turbin parowych czy generatorów i jesteśmy w trumnie z przykręconym wiekiem. Lód jest tu wiekiem trumny. Na otwartym morzu awarie tego typu nie są groźne, po prostu wynurzamy się i płyniemy dalej na silnikach dieslowskich, ale diesel potrzebuje powietrza, a pod lodem go nie ma. Gdyby więc coś się nam przytrafiło, to albo znajdziemy cienki lód i wynurzymy się, co o tej porze roku jest jedną szansą na dziesięć tysięcy, albo... to by było na tyle. 
	- Bardzo krzepiące - powiedziałem.
	- Prawda? - Uśmiechnął się, ale jak dla mnie za późno. - To się nigdy nie przytrafi. Dlaczego Benson robi tyle hałasu? 
	- Jest! - Zawołał Benson. - Pierwszy dryfujący blok. Drugi! I jeszcze jeden. Proszę podejść i zerknąć, doktorze. 
	Spojrzałem. Igła wydając słaby, syczący dźwięk nie rysowała już ciągłej, poziomej linii, ale przesuwała się gwałtownie w górę i w dół wstęgi papieru, wyznaczając zarys lodowego bloku, przesuwającego się nad nami. Znowu cienka, prosta linia. Potem jeszcze bardziej gwałtowne pionowe ruchy rysika - minęliśmy następny blok. W trakcie mego patrzenia ruchy igły w poziomie stawały się coraz rzadsze i krótsze, aby wreszcie zniknąć zupełnie. 
	- A więc - Swanson kiwnął głową - zejdziemy teraz głęboko. Naprawdę głęboko i zwiększymy prędkość. 
	
	Gdy komandor Swanson powiedział, że zamierza się spieszyć, to właśnie to miał na myśli, co do słowa. U schyłku nocy przed kolejnym dniem przebudziłem się z głębokiego snu, poczuwszy na ramieniu ciężką rękę. Otworzyłem oczy, zamrugałem oślepiony światłem i dopiero wtedy zobaczyłem porucznika Hansena. 
	- Przykro mi z powodu przerwania pięknego snu - powiedział wesoło. - Ale to już. 
	- Co już? - Spytałem z irytacją. 
	- 85/0#35/9 północnej i 21/0#20/9 wschodniej. Ostatnia pozycja stacji "Zebra". 
	- Już? - Spojrzałem niedowierzająco na zegarek. - Już jesteśmy?
	- Nie byliśmy bezczynni - powiedział Hansen skromnie. - Szef sugeruje, żeby pan wstał i przyjrzał się nam przy pracy. 
	- Zaraz będę. - Chciałem być obecny, gdy "Delfin" będzie przebijał się przez lód i próbował swojej jednej na milion szansy nawiązania łączności ze stacją. 
	Opuściliśmy kabinę i prawie dotarliśmy do sterowni, gdy wychyliłem się do przodu, zachwiałem i byłbym upadł, gdyby nie linka relingu, której się uchwyciłem. Trzymałem się jej z determinacją, podczas gdy "Delfin" kołysał się gwałtownie na boki niczym samolot myśliwski w czasie ostrego skrętu. Żadna znana mi dotąd łódź podwodna, nawet w przybliżeniu, nie zachowywała się w ten sposób. Rozumiałem teraz powody, dla których fotele przy stanowiskach zanurzeniowych wyposażone były w pasy bezpieczeństwa. 
	- Co się, u diabła, dzieje?- Zapytałem Hansena. - Próbujemy wyminąć jakąś podwodną przeszkodę? 
	- Prawdopodobnie cienki lód. Gdy tylko zauważymy takie miejsce, natychmiast, niczym pies usiłujący schwytać własny ogon, zawracamy, aby nie przegapić szansy. To nam przysparza popularności wśród załogi, zwłaszcza jeżeli w takim momencie piją akurat kawę czy jedzą zupę.
	Weszliśmy do sterowni. Komandor Swanson wraz z asystującym mu nawigatorem i jeszcze jednym mężczyzną, pochylony nad stołem nakresowym, przyglądał się czemuś w napięciu. Nieco dalej w przodzie człowiek przy głębokościomierzu powierzchniowym spokojnym, beznamiętnym głosem odczytywał cyfry oznaczające grubość lodu. Swanson spojrzał znad mapy. 
	- Uszanowanie, doktorze. John, myślę, że na coś trafiliśmy. 
	Hansen podszedł do wykresu i przyjrzał mu się. Wydawało mi się, że nie ma na co patrzeć. Mizerny, świetlny punkcik i kwadrat mapy pocięty seriami czarnych, falistych linii wyrysowanych przez człowieka, podążającego ołówkiem za przesuwającym się światełkiem. Znajdowały się tam też trzy czerwone krzyżyki, dwa z nich bardzo blisko siebie. Podczas gdy Hansen przyglądał się wykresowi, człowiek obserwujący "lodówkę" - entuzjazm doktora Bensona do tego urządzenia, nie rozciągał się, jak widać na godziny nocne - zawołał: 
	- Znak! 
	Natychmiast czarny ołówek został zastąpiony czerwonym i na wykresie pojawił się czwarty krzyżyk. 
	- W porządku, komandorze - rzekł Hansen. - Wyglądają na bardzo wąskie. 
	- Też mi się tak wydaje - przyznał Swanson - ale to pierwszy wyłom w grubej pokrywie lodowej od niemalże godziny! I jeśli posuwać się będziemy dalej na północ, marne nasze szanse. Teraz! Prędkość! 
	- Węzeł - powiedział Raeburn. 
	- Jedna trzecia w tył - wydał komendę Swanson. Żadnym tam rozkazującym tonem, nawet nie w taki sposób, w jaki wydaje się rozkazy. Wyglądało to raczej na cichą sugestię, ale nie można było nie zauważyć szybkości, z jaką jeden z ludzi schylił się nad tubą głosową, by przekazać rozkaz do maszynowni. 
	- Ster w lewo.
	Komandor pochylił się, aby sprawdzić wykres pozycji. Obserwował światełko i sunął ołówkiem wstecz do centralnego punktu w kwadracie utworzonym przez czerwone krzyżyki. 
	- Maszyny stop - dodał. - Ster na osi. 
	Po chwili: 
	- Jedna trzecia naprzód. Tak. Maszyny stop. 
	- Prędkość zero - powiedział Raeburn. 
	- Trzydzieści sześć metrów - Swanson rzekł do oficera na stanowisku zanurzeniowym. - Ale ostrożnie, ostrożnie. 
	Głośny jednostajny brzęk zabrzmiał echem w sterowni. 
	- Wyrzucamy balast? - Zapytałem. 
	Potrząsnął głową. 
	- Po prostu wypompowujemy wodę. Ułatwia to bardziej precyzyjną kontrolę szybkości wynurzania i utrzymuje łódź w poziomie. Podnoszenie unieruchomionej łodzi na poziomym kilu to manewr nie dla początkujących. Konwencjonalne łodzie nigdy nie próbują takich sztuczek. 
	Pompy zatrzymały się. Rozległ się odgłos wody napływającej z powrotem do zbiorników. Zwalniało to prędkość wznoszenia. 
	- Zamknąć dopływ - powiedział oficer od zanurzenia. - Tak trzymać. Trzydzieści sześć metrów. 
	- Peryskop w górę. - Głos Swansona skierowany był do członka załogi, stojącego obok. 
	Ponad naszymi głowami włączył się podnośnik i można było słyszeć syk sprężanego pod wysokim ciśnieniem oleju, podczas gdy hydrauliczny tłok zaczął podnosić z łożyska peryskop z prawej burty. Błyszczący cylinder wznosił się powoli, pokonując opór wody nad nami, aż w końcu wierzchołek peryskopu wyjrzał ponad kanał peryskopowy. Swanson otworzył uchwyty i spojrzał w wizjer. 
	- Na co on zamierza patrzeć w środku nocy na tej głębokości? - Spytałem Hansena. 
	- Trudno powiedzieć, na zewnątrz rzadko bywa zupełnie ciemno, przecież pan wie. światło księżyca, a nawet gwiazd dociera, jako słaba poświata, poprzez lód, oczywiście, jeżeli lód jest dostatecznie cienki. 
	- Jaka jest tu grubość pokrywy lodowej? 
	- Pytanie za sześćdziesiąt cztery tysiące dolarów - przyznał Hansen. - A odpowiedź brzmi: nie wiemy. Aby nasza "lodówka" nie zajmowała zbyt wiele miejsca, skala grafu musi być bardzo mała. Od dziesięciu centymetrów do stu. Przy dziesięciu przechodzimy przez lód jak przez masło, przy stu - nabijamy sobie całkiem zdrowego guza. - Kiwnął głową do Swansona. - Nie wygląda to dobrze. Uchwyt, którym kręci, kieruje soczewki peryskopu w górę, gałka dostraja ostrość. Oznacza to, że ma kłopoty ze znalezieniem czegokolwiek. 
	Swanson wyprostował się. 
	- Czarno jak w piekle - powiedział. - Oświetlić kadłub i kiosk. - Pochylił się znów na moment. - Grochówka, gęsta i żółta. Nic tu nie zobaczymy. Włączamy kamerę. 
	Spojrzałem na Hansena, który wskazał głową na biały ekran na przeciwległej grodzi. 
	- Sama nowoczesność, doktorku. Zamknięty obwód telewizyjny. Kamera jest zamontowana na pokładzie pod pancernym szkłem, a stąd zdalnie kierowana. 
	- Przydałaby się wam nowa, co? - Ekran telewizyjny był szary i zamglony, brak było jakichkolwiek konturów. 
	- Mamy najlepszą z dostępnych - odparł. - To woda. Przy pewnej temperaturze i zasoleniu, oświetlona, staje się całkowicie przejrzysta. To tak, jak w czasie jazdy samochodem we mgle z włączonymi długimi światłami. 
	- Wyłączyć reflektory - powiedział Swanson. Ekran stał się zupełnie czarny. - Włączyć. - Ta sama, kłębiąca się szarość jak poprzednio. - Co o tym sądzisz, John? 
	- Gdyby płacono mi za wyobrażanie pewnych rzeczy - powiedział ostrożnie Hansen - mógłbym wyobrazić sobie czubek kiosku w lewym rogu ekranu. W tym miejscu jest całkiem ciemno, komandorze. Podnosimy się po omacku? 
	- Duże ryzyko, rosyjska ruletka, powiedziałbym - Swanson miał pogodną twarz człowieka kontemplującego niedzielne popołudnie na leżaku. 
	- Czy utrzymujemy pozycję? Raeburn spojrzał znad wykresu: 
	- Nie wiem. Nie mam pewności. 
	- Sanders? - To do człowieka przy "lodówce". 
	- Cienki lód, panie komandorze. Ciągle cienki lód. 
	- Proszę cały czas przekazywać odczyt. Peryskop w dół. - Odwrócił się do oficera zanurzeniowego. - Podnieś nas w górę, ale tak, jakbyśmy mieli na czubku kiosku pojemnik z jajkami, z których żadne nie ma prawa pęknąć. 
	Znowu zaszumiały pompy. Rozejrzałem się po sterowni. Nie licząc Swansona, wszyscy siedzieli cicho, nieruchomi i napięci. Twarz Raeburna zrosił pot, a głos Sandersa był zbyt spokojny i bezosobowy, aby to było naturalne. 
	- Cienki lód, cienki lód - powtarzał monotonnie. 
	Napięcie niemal wisiało w powietrzu, tylko ręką dotknąć. 
	Powiedziałem cicho do Hansena: 
	- Nikt nie wygląda na uszczęśliwionego. A mamy przecież jeszcze do podejścia około trzydziestu metrów. 
	- Dwanaście - odparł krótko Hansen. - Odczyty są brane od poziomu kilu, a między kilem a wierzchołkiem kiosku jest osiemnaście metrów. Dwanaście metrów minus grubość lodu i być może ostrego jak brzytwa stalaktytu, który gotów jest przebić "Delfina". Wie pan, co to znaczy? 
	- Czyżby już był czas, żebym i ja zaczął się niepokoić? 
	Hansen uśmiechnął się bez przekonania. I mnie nie było do śmiechu. 
	- Dwadzieścia siedem metrów. 
	- Cienki lód, cienki lód - intonował Sanders. 
	- Wyłączyć reflektor pokładowy, zostawić reflektor na kiosku - powiedział Swanson. - Kamera niech chodzi. Sonar? 
	- Wszędzie czysto - zameldował obsługujący sonar. - Czysto wokół okrętu. - A po chwili: - Stop! Kontakt ze statkiem. 
	- Jak blisko? - Zapytał szybko dowódca. 
	- Zbyt blisko na dokładną ocenę. Bardzo blisko. 
	- Okręt podskakuje - zawołał oficer zanurzeniowy. - Dwadzieścia cztery metry, dwadzieścia dwa. "Delfin" musiał wejść w obszar zimniejszej wody o większym zasoleniu. 
	- Zanurzenie awaryjne! - Polecił Swanson i teraz zabrzmiało to naprawdę jak rozkaz. 
	Odczułem nagłą zmianę ciśnienia, gdy oficer zanurzeniowy otworzył wentyl zbiornika i wlały się weń tony morskiej wody. Było jednak już za późno. "Delfin" zadygotał i zgrzytliwie, z ogromną siłą zderzył się z lodem. Pogasły światła i okręt zaczął opadać jak kamień. 
	- Opróżnić zbiorniki! - Zawołał oficer zanurzeniowy.
	Powietrze pod wysokim ciśnieniem zaczęło napływać do zbiornika balastowego. Przy naszej szybkości opadania ciśnienie powinno było zmiażdżyć nas, zanim jeszcze pompy zaczną radzić sobie z dodatkowym balastem, którego nabraliśmy w ciągu kilku sekund. Sześćdziesiąt, siedemdziesiąt pięć metrów. Nadal opadaliśmy. Panowała cisza i bezruch, nikt nie spuszczał oczu ze wskaźnika głębokościomierza. Nie trzeba daru telepatii, by znać myśli, jakie kłębiły się pod czaszkami tu obecnych. Było jasne, że "Delfin" uderzył w jakąś podwodną przeszkodę, w chwili gdy kiosk dotknął grubej warstwy lodu nad nami. Jeśli okręt został przedziurawiony na rufie, to nie zatrzyma spadku dotąd, póki ciśnienie milionów ton wody nie zgniecie i nie spłaszczy kadłuba tak, że w jednym momencie cała załoga poniesie śmierć. 
	- Dziewięćdziesiąt metrów - zawołał oficer zanurzeniowy. - Sto pięć. Zwalnia! Zwalnia! 
	"Delfin" opadał nadal i powoli przekraczał głębokość stu dwudziestu metrów, gdy w sterowni pojawił się Rawlings z torbą i narzędziami w jednej ręce i pojemnikiem z lampami w drugiej. 
	- To nie jest naturalne - powiedział. Zdawał się przemawiać do strzaskanej lampy, umieszczonej nad wykresem pozycji okrętu, którą zaczął natychmiast wymieniać. - Sprzeczne z prawami natury. Zawsze tak twierdziłem. Ludzkość nie została stworzona do niuchania w głębinach oceanów. Zapamiętajcie moje słowa, to wszystko źle się skończy. 
	- To i was dotyczy, o ile się nie zamkniecie - powiedział kwaśno komandor, ale widać było, że nie utożsamia się z tymi słowami. - Tak samo jak my, aprobował ożywcze tchnienie, wniesione przez Rawlingsa do naładowanej napięciem atmosfery sterowni. - Utrzymujemy się? - Zapytał oficera zanurzeniowego. 
	Ten uniósł w górę kciuk i uśmiechnął się. 
	Swanson skinął głową i przemówił spokojnie do mikrofonu: 
	- Mówi dowódca. Przepraszam za ten wstrząs. Przekazywać natychmiast raporty o awariach. 
	Na tablicy rozdzielczej przed nim zamigotało zielone światełko. Przekręcił przełącznik i nad naszymi głowami odezwał się głośnik: 
	- Tu manewrownia. - Znajdowała się ona w rufowej części górnego pokładu maszynowni. - Wstrząs odczuliśmy dokładnie pod nami. Przydałoby się nam kilka świeczek. Parę wskaźników nie działa, ale dalej mamy dach nad głową. 
	- Dziękuję, poruczniku. Poradzicie sobie? 
	- Oczywiście. 
	Swanson przekręcił inny przełącznik: 
	- Rufa? 
	- Nadal jesteśmy przyłączeni do okrętu? - Zapytał jakiś ciekawski. 
	- Tak, jesteście - zapewnił Swanson. - Macie coś do zameldowania? 
	- Tylko tyle, że do czasu powrotu do Szkocji uzbiera nam się masa brudnej bielizny. Zacięła się pralka. 
	Kapitan uśmiechnął się pod nosem i wyłączył przełącznik. Twarz miał zupełnie spokojną. Musiał mieć jakiś specjalny mechanizm absorbujący pot na twarzy. Ja czułem, że przydałby mi się ręcznik kąpielowy. Swanson zwrócił się do Hansena: 
	- To był pech. Prądy tam, gdzie ich być nie powinno, bezzasadne zmiany temperatury, wybrzuszenie lodu w miejscu najmniej oczekiwanym. Nie mówię już o cholernie mętnej wodzie. Teraz należy zatoczyć kilka kręgów, aż będziemy znali ten obszar cienkiego lodu jak własną dłoń, cofnąć się dla uwzględnienia dryfu i spróbować jeszcze raz. 
	Swój honor miałem, nie wytarłem więc czoła. 
	Spróbowali jeszcze raz. Przez piętnaście minut na głębokości sześćdziesięciu metrów Swanson manipulował sterami tak długo, aż miał na wykresie dokładny obraz obszaru nad naszymi głowami. Następnie ustawił "Delfina" na zewnątrz jednej z granicznych linii i dał rozkaz powolnego wynurzania się. 
	- Trzydzieści sześć metrów - powiedział Sanders. - Ciągle gruby lód. 
	"Delfin" powoli się wznosił. Następnym razem, gdy będę udawał się do sterowni, na pewno nie zapomnę o ręczniku kąpielowym, obiecywałem sobie w duchu. 
	Swanson rzekł: 
	- Jeśli przeceniliśmy szybkość dryfu, obawiam się, że potrzęsie nami jeszcze raz. - Odwrócił się do Rawlingsa, który ciągle zajęty był wymianą żarówek. - Na pańskim miejscu zaczekałbym z tym przez chwilę. Być może za chwilę trzeba będzie zaczynać wszystko od początku. A nie mamy przecież na pokładzie tylu zapasowych części. 
	- Trzydzieści metrów - głos oficera zanurzeniowego był mniej żałosny niż wygląd jego twarzy. 
	- Woda czyściejsza - powiedział nagle Hansen. - Patrzcie. 
	Woda zrobiła się bardzo przejrzysta. Nie bardzo, lecz wystarczająco. Można było dostrzec wierzchołek kiosku na ekranie telewizyjnym. I nagle coś jeszcze - najeżony ostrymi krawędziami lód, niecałe cztery metry nad kioskiem. Woda zaczęła napływać do zbiorników. Nie trzeba było mówić oficerowi zanurzeniowemu, co ma robić. Podskoczylibyśmy niczym ekspresowa winda w momencie zetknięcia się z inną temperaturą wody. Jeden przypadek tego rodzaju w zupełności wystarczył. 
	- Dwadzieścia siedem metrów - zaraportował. - Ciągle wznosimy się. 
	Więcej wody napłynęło do zbiornika i pompy ucichły. 
	- Utrzymujemy się na jednakowej głębokości, trochę poniżej dwudziestu siedmiu metrów. 
	- Tak trzymać. - Swanson spojrzał na ekran. - Mam nadzieję, że dryfujemy prosto na szczelinę. 
	- Ja również - powiedział Hansen. - Nie może być więcej niż półtora metra między wieżyczką i przeklętym lodem. 
	- Niezbyt wiele miejsca - przytaknął Swanson. - Sanders? 
	- Chwileczkę, panie komandorze. Wykres wygląda nieco dziwnie, nie, jesteśmy na miejscu! - Zdradzał głosem swoje podekscytowanie. - Cienki lód! 
	Spojrzałem na ekran. Miał rację. Mogłem zobaczyć krawędź lodowej ściany, wolno sunącej po ekranie, odsłaniającej przejrzystą wodę. 
	- Teraz ostrożnie, ostrożnie - powiedział Swanson. - I utrzymać kamerę tak, aby pokazywała obraz ściany lodu, a następnie w górę. 
	Znowu zaczęły pulsować pompy. ściana lodu, nie więcej niż dziewięć metrów od naszego boku, zaczęła wolno przesuwać się w dół. 
	Dwadzieścia pięć metrów, dwadzieścia cztery. 
	- Bez pośpiechu - rzekł dowódca. - Jesteśmy w tej chwili zasłonięci przed tym prądem. 
	- Dwadzieścia dwa. - Pompy zatrzymały się i woda znów zaczęła napływać do zbiorników. - Dwadzieścia jeden metrów. 
	"Delfin" niemalże się nie ruszał, podnosząc się delikatnie niczym puch. Kamera skierowała się do góry i wyraźnie widzieliśmy zarys kiosku zbliżającego się do lodowego stropu. Więcej wody napłynęło do zbiorników i wierzchołek kiosku spotkał się z lodem przy ledwo wyczuwalnym dla nas wstrząsie. Okręt znieruchomiał. 
	- Piękna robota - powiedział Swanson. - Spróbujemy się przebić. Czy obracamy się? 
	- Odczyt stały. 
	Komandor skinął głową. Pompy zamruczały, wypompowując wodę i zwiększając powoli nacisk wieżyczki kiosku na lód. Upłynęło trochę czasu i nadal się nic nie działo. Miękko spytałem Hansena: 
	- Dlaczego nie pozbędziemy się balastu? Moglibyśmy zyskać kilkaset ton wyporności w kilka sekund i nawet gdyby ten lód był na metr gruby, takiego nacisku nie wytrzymałby w jednym miejscu. 
	- "Delfin" też. - Uśmiechnął się krzywo. - Wraz z gwałtownym zwiększeniem wyporności wystrzelilibyśmy w górę niczym korek od szampana. Być może kadłub by wytrzymał, ale już ster zostałby zgnieciony niczym cienka blaszka. Czy chciałby pan spędzić resztę życia krążąc w kółko pod lodem? 
	Nie miałem na to ochoty, zmilczałem więc. Przyglądałem się, jak Swanson podszedł do stanowiska zanurzeniowego i milcząco, przez chwilę studiował wskaźniki. Już wiedziałem, że nie jest osobą, która łatwo daje za wygraną, i zacząłem odczuwać lekki niepokój na myśl o jego kolejnym kroku. 
	- Wystarczy tego dobrego - powiedział w końcu. - Jeśli przebijemy się teraz, z tym ciśnieniem pod kadłubem, wystartujemy niczym samolot. Próbowaliśmy stałego nacisku i nie zdało to egzaminu. Ostre uderzenie jest bez wątpienia tym, czego nam potrzeba. Zanurzymy się powoli do dwudziestu metrów, wpuścimy powietrze do zbiorników balastowych i uderzymy niczym byk atakujący czerwoną płachtę. Ktokolwiek zainstalował na pokładzie "Delfina" dwustuczterdziestotonowe urządzenie klimatyczne, powinien zostać postawiony przed sądem, bo przyrząd ten po prostu nie działał. Powietrze było gorące i duszne, to znaczy ta odrobina powietrza, która jeszcze została. Spojrzałem uważnie dookoła i stwierdziłem, że każdy z tego powodu cierpiał. Każdy, ale nie Swanson - on wyglądał bowiem na kogoś, kto ma wbudowany zbiornik z tlenem. Miałem nadzieję, że Swanson bierze pod uwagę fakt, iż wybudowanie "Delfina" kosztowało sto dwadzieścia milionów dolarów. Zwężone oczy Hansena wyraźnie wskazywały zaniepokojenie. Nawet niewzruszony Rawlings przecierał niebieskawy od zarostu policzek ręką wielką jak łopata. W głębokiej ciszy, jaka nastała po słowach dowódcy, odgłos tego pocierania zabrzmiał niezwykle głośno. Po chwili został przytłumiony szumem wody wypełniającej zbiorniki. 
	Patrzyliśmy na ekran. Woda płynęła do zbiorników aż do chwili, gdy na obrazie telewizyjnym pojawiła się widoczna przerwa między wierzchołkiem kiosku a lodem. Włączyły się pompy, aby kontrolować prędkość zanurzenia. Na ekranie krąg światła rzucany na lód przez reflektor stawał się coraz mniej widoczny i coraz mniejszy. W końcu jego obraz przestał się zmieniać. Zatrzymaliśmy się. 
	- Teraz - powiedział Swanson. - Zanim znów zniesie nas prąd.
	Dobiegł naszych uszu huk sprężonego powietrza, wypełniającego zbiorniki. Okręt zaczął powoli iść w górę, podczas gdy my obserwowaliśmy, jak krąg światła staje się coraz większy i wyraźniejszy. 
	- Więcej powietrza - rzekł Swanson. Przytrzymałem się jedną ręką stołu nakresowego, drugą uchwytu nad głową. Na ekranie lód dosłownie biegł nam na spotkanie. Nagle obraz zafalował, zatańczył, okręt zadrżał, zazgrzytał i zahuczał głuchym echem wzdłuż całego kadłuba. Wysiadło jeszcze kilka lamp. Obraz na ekranie powrócił, wieżyczka nadal była przylepiona do lodu. Wtem "Delfin" zadygotał powtórnie, a pokład pod naszymi stopami naparł na nas niczym wznosząca się winda. Kiosk na ekranie znikł. Oficer zanurzeniowy cienkim z napięcia, które jeszcze nie znalazło ujścia, głosem zawołał: 
	- Przebiliśmy się! 
	- No, jesteśmy - powiedział spokojnie Swanson. - Wszystko, czego nam było potrzeba, to trochę wytrwałości. 
	Spojrzałem na jego niewysoką, pulchną sylwetkę, okrągłą wesołą twarz i po raz setny zastanowiłem się, dlaczego mężczyźni o nerwach ze stali rzadko na takich wyglądają. Schowałem swą dumę do kieszeni, wyjąłem chusteczkę, wytarłem twarz i zapytałem komandora: 
	- Czy tego typu zderzenia są tu na porządku dziennym? 
	- Na szczęście nie. - Wykrzywił twarz w uśmiechu i odwrócił się do oficera zanurzeniowego. - Zdobyliśmy przyczółek, trzeba się na nim umocnić. 
	W ciągu kilku sekund do zbiornika napłynęło więcej powietrza i oficer rzekł: 
	- Teraz nie ma mowy o tym, abyśmy opadali, komandorze. 
	- Peryskop w górę. - Znowu długa, połyskująca srebrno tuba zasyczała w łożysku. Swanson nawet nie próbował rozłożyć uchwytów. Spojrzał krótko we wziernik i wyprostował się. - Peryskop w dół. 
	- Zimno na górze? - Zapytał Hansen. 
	Komandor potaknął.- Woda w soczewkach musiała zamarznąć w momencie zetknięcia się z powietrzem. Nic nie widać. - Odwrócił się do oficera zanurzeniowego. - Stoimy na dwunastu? 
	- Oczywiście. 
	- W porządku. - Swanson spojrzał na podoficera zawiadującego sterownią, który wciskał się w gruby płaszcz z owczej skóry. 
	- Trochę świeżego powietrza, Ellis, co? 
	- Natychmiast, panie komandorze. - Ellis zapiął płaszcz i dodał. - Może mi to zająć chwilkę czasu. 
	- Nie sądzę - odrzekł Swanson. - Być może mostek i właz będą zaklinowane przez kawałki lodu, ale wątpię. Wydaje mi się, że lód jest tak gruby, że popękał na duże kawały i gładko obsunął się wzdłuż mostka. 
	Poczułem puknięcie w uszach, związane z nagłą zmianą ciśnienia, gdy otworzono i z powrotem zamknięto właz. Jeszcze jeden odległy dźwięk przy otwieraniu zewnętrznego włazu i usłyszeliśmy głos Ellisa w tubie: 
	- Na górze wszystko w porządku. 
	- Podnieście antenę - powiedział Swanson. 
	- John, każ zacząć nadawanie. Transmitować dotąd, aż im odpadną palce. Zostaniemy tu, póki nie usłyszymy Dryfującej Stacji Arktycznej "Zebra". 
	- Jeśli pozostał tam ktoś żywy - dodałem. 
	- Oczywiście - odparł Swanson. Jednak nie mógł się zmusić, aby na mnie spojrzeć. 
	
Rozdział 4
	
	"Ta - pomyślałem - przerażająca wizja śmierci w przerażającym świecie musiała być tym, od czego zamierały serca i dusze naszych dalekich nordyckich przodków, gdy oddając powoli ostatnie tchnienie, torturowali umysł koszmarną wizją piekła, jaką jest wieczny przejmujący chłód". Tego, co oni sobie tylko wyobrażali, my mieliśmy doświadczyć. Nie miałem wątpliwości, co było łatwiejsze. Późniejsze zachodnioeuropejskie koncepcje piekła przyjąć było łatwiej, tam przynajmniej człowiek nie marzł. 
	Jedno jest pewne, nikomu nie mogło być ciepło tam, gdzie znajdowaliśmy się razem z Rawlingsem. Podczas półgodzinnej wachty na mostku, powoli zamienialiśmy się w sople lodu. A to, że zęby nam klekotały niby kastaniety, mogę przypisywać wyłącznie sobie. Pół godziny potem, gdy zaczęliśmy nadawać na długości fali radiostacji "Zebry" bez najcichszego choćby odzewu czy potwierdzenia odbioru, zasugerowałem Swansonowi, że być może jesteśmy słyszalni, ale bez odpowiedniego źródła mocy - a więc nie mogąc nam przekazać wiadomości przez radio, rozbitkowie będą starali się dać znać w jakiś inny sposób, że radiostacje tego typu zazwyczaj posiadają race. Był to wszak jedyny sposób wskazania drogi zaginionym wśród lodów ludziom, gdy nie działało radio, radiosondy i radiorakiety. Sondy były podwieszane u balonów zdolnych wznieść się na wysokość trzydziestu kilometrów dla zbierania informacji meteorologicznych. Radiorakiety były wystrzeliwane z balonów i osiągały jeszcze wyższy pułap. Księżycową nocą taki balon mógł być widoczny na trzydzieści kilometrów, a jeśli przymocowane były do niego flary, z odległości dwukrotnie większej. 
	Swanson natychmiast pojął moją myśl i z miejsca poprosił o zgłoszenie się ochotników na pierwszą wachtę. W takiej sytuacji nie miałem większego wyboru. Rawlings zaoferował mi swoje towarzystwo. 
